	Date	        Open	High	Low	    Close	Aclose	Volume
0	Dec 26, 2019	284.82	289.98	284.70	289.91	288.44	23,280,300
1	Dec 24, 2019	284.69	284.89	282.92	284.27	282.83	12,119,700
2	Dec 23, 2019	280.53	284.25	280.37	284.00	282.56	24,643,000
3	Dec 20, 2019	282.23	282.65	278.56	279.44	278.03	68,994,500
4	Dec 19, 2019	279.50	281.18	278.95	280.02	278.60	24,592,300
5	Dec 18, 2019	279.80	281.90	279.12	279.74	278.32	29,007,100
6	Dec 17, 2019	279.57	281.77	278.80	280.41	278.99	28,539,600
7	Dec 16, 2019	277.00	280.79	276.98	279.86	278.44	32,046,500
8	Dec 13, 2019	271.46	275.30	270.93	275.15	273.76	33,396,900
9	Dec 12, 2019	267.78	272.56	267.32	271.46	270.09	34,327,600
10	Dec 11, 2019	268.81	271.10	268.50	270.77	269.40	19,689,200
11	Dec 10, 2019	268.60	270.07	265.86	268.48	267.12	22,605,100
12	Dec 09, 2019	270.00	270.80	264.91	266.92	265.57	32,010,600
13	Dec 06, 2019	267.48	271.00	267.30	270.71	269.34	26,518,900
14	Dec 05, 2019	263.79	265.89	262.73	265.58	264.24	18,606,100
15	Dec 04, 2019	261.07	263.31	260.68	261.74	260.42	16,795,400
16	Dec 03, 2019	258.31	259.53	256.29	259.45	258.14	28,607,600
17	Dec 02, 2019	267.27	268.25	263.45	264.16	262.82	23,621,800
18	Nov 29, 2019	266.60	268.00	265.90	267.25	265.90	11,654,400
19	Nov 27, 2019	265.58	267.98	265.31	267.84	266.48	16,308,900
20	Nov 26, 2019	266.94	267.16	262.50	264.29	262.95	26,301,900
21	Nov 25, 2019	262.71	266.44	262.52	266.37	265.02	21,005,100
22	Nov 22, 2019	262.59	263.18	260.84	261.78	260.46	16,331,300
23	Nov 21, 2019	263.69	264.01	261.18	262.01	260.68	30,348,800
24	Nov 20, 2019	265.54	266.08	260.40	263.19	261.86	26,558,600
25	Nov 19, 2019	267.90	268.00	265.39	266.29	264.94	19,041,800
26	Nov 18, 2019	265.80	267.43	264.23	267.10	265.75	21,675,800
27	Nov 15, 2019	263.68	265.78	263.01	265.76	264.42	25,051,600
28	Nov 14, 2019	263.75	264.88	262.10	262.64	261.31	22,295,700
29	Nov 13, 2019	261.13	264.78	261.07	264.47	263.13	25,683,600
30	Nov 12, 2019	261.55	262.79	260.92	261.96	260.63	21,847,200
31	Nov 11, 2019	258.30	262.47	258.28	262.20	260.87	20,455,300
32	Nov 08, 2019	258.69	260.44	256.85	260.14	258.82	17,496,600
33	Nov 07, 2019	258.74	260.35	258.11	259.43	258.12	23,735,100
34	Nov 06, 2019	256.77	257.49	255.37	257.24	255.17	18,966,100
35	Nov 05, 2019	257.05	258.19	256.32	257.13	255.06	19,974,400
36	Nov 04, 2019	257.33	257.85	255.38	257.50	255.43	25,818,000
37	Nov 01, 2019	249.54	255.93	249.16	255.82	253.76	37,781,300
38	Oct 31, 2019	247.24	249.17	237.26	248.76	246.76	34,790,500
39	Oct 30, 2019	244.76	245.30	241.21	243.26	241.30	31,130,500
40	Oct 29, 2019	248.97	249.75	242.57	243.29	241.33	35,709,900
41	Oct 28, 2019	247.42	249.25	246.72	249.05	247.05	24,143,200
42	Oct 25, 2019	243.16	246.73	242.88	246.58	244.60	18,369,300
43	Oct 24, 2019	244.51	244.80	241.81	243.58	241.62	17,318,800
44	Oct 23, 2019	242.10	243.24	241.22	243.18	241.23	18,957,200
45	Oct 22, 2019	241.16	242.20	239.62	239.96	238.03	20,573,400
46	Oct 21, 2019	237.52	240.99	237.32	240.51	238.58	21,811,800
47	Oct 18, 2019	234.59	237.58	234.29	236.41	234.51	24,358,400
48	Oct 17, 2019	235.09	236.15	233.52	235.28	233.39	16,896,300
49	Oct 16, 2019	233.37	235.24	233.20	234.37	232.49	18,475,800
50	Oct 15, 2019	236.39	237.65	234.88	235.32	233.43	21,840,000
51	Oct 14, 2019	234.90	238.13	234.67	235.87	233.97	24,106,900
52	Oct 11, 2019	232.95	237.64	232.31	236.21	234.31	41,698,900
53	Oct 10, 2019	227.93	230.44	227.30	230.09	228.24	28,253,400
54	Oct 09, 2019	227.03	227.79	225.64	227.03	225.20	18,692,600
55	Oct 08, 2019	225.82	228.06	224.33	224.40	222.60	27,955,000
56	Oct 07, 2019	226.27	229.93	225.84	227.06	225.23	30,576,500
57	Oct 04, 2019	225.64	227.49	223.89	227.01	225.19	34,619,700
58	Oct 03, 2019	218.43	220.96	215.13	220.82	219.04	28,606,500
59	Oct 02, 2019	223.06	223.58	217.93	218.96	217.20	34,612,300
60	Oct 01, 2019	225.07	228.22	224.20	224.59	222.78	34,805,800
61	Sep 30, 2019	220.90	224.58	220.79	223.97	222.17	25,977,400
62	Sep 27, 2019	220.54	220.96	217.28	218.82	217.06	25,352,000
63	Sep 26, 2019	220.00	220.94	218.83	219.89	218.12	18,833,500
64	Sep 25, 2019	218.55	221.50	217.14	221.03	219.25	21,903,400
65	Sep 24, 2019	221.03	222.49	217.19	217.68	215.93	31,190,800
66	Sep 23, 2019	218.95	219.84	217.65	218.72	216.96	19,165,500
67	Sep 20, 2019	221.38	222.56	217.47	217.73	215.98	55,413,100
68	Sep 19, 2019	222.01	223.76	220.37	220.96	219.18	22,060,600
69	Sep 18, 2019	221.06	222.85	219.44	222.77	220.98	25,340,000
70	Sep 17, 2019	219.96	220.82	219.12	220.70	218.93	18,318,700
71	Sep 16, 2019	217.73	220.13	217.56	219.90	218.13	21,158,100
72	Sep 13, 2019	220.00	220.79	217.02	218.75	216.99	39,763,300
73	Sep 12, 2019	224.80	226.42	222.86	223.09	221.30	32,226,700
74	Sep 11, 2019	218.07	223.71	217.73	223.59	221.79	44,289,600
75	Sep 10, 2019	213.86	216.78	211.71	216.70	214.96	31,777,900
76	Sep 09, 2019	214.84	216.44	211.07	214.17	212.45	27,309,400
77	Sep 06, 2019	214.05	214.42	212.51	213.26	211.55	19,362,300
78	Sep 05, 2019	212.00	213.97	211.51	213.28	211.57	23,913,700
79	Sep 04, 2019	208.39	209.48	207.32	209.19	207.51	19,188,100
80	Sep 03, 2019	206.43	206.98	204.22	205.70	204.05	20,023,000
81	Aug 30, 2019	210.16	210.45	207.20	208.74	207.06	21,143,400
82	Aug 29, 2019	208.50	209.32	206.66	209.01	207.33	20,990,500
83	Aug 28, 2019	204.10	205.72	203.32	205.53	203.88	15,938,800
84	Aug 27, 2019	207.86	208.55	203.53	204.16	202.52	25,873,300
85	Aug 26, 2019	205.86	207.19	205.06	206.49	204.83	26,043,600
86	Aug 23, 2019	209.43	212.05	201.00	202.64	201.01	46,818,000
87	Aug 22, 2019	213.19	214.44	210.75	212.46	210.75	22,253,700
88	Aug 21, 2019	212.99	213.65	211.60	212.64	210.93	21,535,400
89	Aug 20, 2019	210.88	213.35	210.32	210.36	208.67	26,884,300
90	Aug 19, 2019	210.62	212.73	210.03	210.35	208.66	24,413,600
91	Aug 16, 2019	204.28	207.16	203.84	206.50	204.84	27,620,400
92	Aug 15, 2019	203.46	205.14	199.67	201.74	200.12	27,227,400
93	Aug 14, 2019	203.16	206.44	202.59	202.75	201.12	36,547,400
94	Aug 13, 2019	201.02	212.14	200.48	208.97	207.29	47,218,500
95	Aug 12, 2019	199.62	202.05	199.15	200.48	198.87	22,474,900
96	Aug 09, 2019	201.30	202.76	199.29	200.99	199.37	24,619,700
97	Aug 08, 2019	200.20	203.53	199.39	203.43	201.03	27,009,500
